Index,SortingAlgo,SortingType,DataType,DataSize,ExeTime
7,QuickSortGPT,Ascending,DuplicateValues,1000,3.078233000
8,QuickSortGPT,Ascending,DuplicateValues,1000,2.692281000
9,QuickSortGPT,Ascending,DuplicateValues,1000,2.820625000
10,QuickSortGPT,Ascending,DuplicateValues,1000,2.801015000
1,QuickSortGPT,Ascending,Random,10000,1.413533000
2,QuickSortGPT,Ascending,Random,10000,1.370576000
3,QuickSortGPT,Ascending,Random,10000,1.374637000
4,QuickSortGPT,Ascending,Random,10000,1.376272000
5,QuickSortGPT,Ascending,Random,10000,1.484748000
6,QuickSortGPT,Ascending,Random,10000,1.526254000
7,QuickSortGPT,Ascending,Random,10000,1.440863000
8,QuickSortGPT,Ascending,Random,10000,1.563230000
9,QuickSortGPT,Ascending,Random,10000,1.488334000
10,QuickSortGPT,Ascending,Random,10000,1.609845000
1,QuickSortGPT,Ascending,Sorted,10000,243.909865000
2,QuickSortGPT,Ascending,Sorted,10000,227.966803000
3,QuickSortGPT,Ascending,Sorted,10000,216.784542000
4,QuickSortGPT,Ascending,Sorted,10000,223.552780000
5,QuickSortGPT,Ascending,Sorted,10000,220.464475000
6,QuickSortGPT,Ascending,Sorted,10000,217.864566000
7,QuickSortGPT,Ascending,Sorted,10000,218.313180000
8,QuickSortGPT,Ascending,Sorted,10000,220.075274000
9,QuickSortGPT,Ascending,Sorted,10000,289.784345000
10,QuickSortGPT,Ascending,Sorted,10000,227.604703000
1,QuickSortGPT,Ascending,ReverseSorted,10000,174.412114000
2,QuickSortGPT,Ascending,ReverseSorted,10000,145.375514000
3,QuickSortGPT,Ascending,ReverseSorted,10000,146.541332000
4,QuickSortGPT,Ascending,ReverseSorted,10000,149.172302000
5,QuickSortGPT,Ascending,ReverseSorted,10000,143.401064000
6,QuickSortGPT,Ascending,ReverseSorted,10000,187.411206000
7,QuickSortGPT,Ascending,ReverseSorted,10000,160.369003000
8,QuickSortGPT,Ascending,ReverseSorted,10000,150.150846000
9,QuickSortGPT,Ascending,ReverseSorted,10000,143.955299000
10,QuickSortGPT,Ascending,ReverseSorted,10000,148.372947000
1,QuickSortGPT,Ascending,PartiallySorted,10000,1.251178000
2,QuickSortGPT,Ascending,PartiallySorted,10000,1.792379000
3,QuickSortGPT,Ascending,PartiallySorted,10000,1.471343000
4,QuickSortGPT,Ascending,PartiallySorted,10000,1.656450000
5,QuickSortGPT,Ascending,PartiallySorted,10000,1.734977000
6,QuickSortGPT,Ascending,PartiallySorted,10000,1.662890000
7,QuickSortGPT,Ascending,PartiallySorted,10000,1.537929000
8,QuickSortGPT,Ascending,PartiallySorted,10000,1.125301000
9,QuickSortGPT,Ascending,PartiallySorted,10000,1.534060000
10,QuickSortGPT,Ascending,PartiallySorted,10000,1.558186000
1,QuickSortGPT,Ascending,DuplicateValues,10000,254.706543000
2,QuickSortGPT,Ascending,DuplicateValues,10000,219.493285000
3,QuickSortGPT,Ascending,DuplicateValues,10000,226.421449000
4,QuickSortGPT,Ascending,DuplicateValues,10000,226.374671000
5,QuickSortGPT,Ascending,DuplicateValues,10000,221.196006000
6,QuickSortGPT,Ascending,DuplicateValues,10000,220.556704000
7,QuickSortGPT,Ascending,DuplicateValues,10000,219.093119000
8,QuickSortGPT,Ascending,DuplicateValues,10000,214.789557000
9,QuickSortGPT,Ascending,DuplicateValues,10000,225.123812000
10,QuickSortGPT,Ascending,DuplicateValues,10000,218.285728000
1,SelectionSortGPT,Ascending,Random,100,0.185034000
2,SelectionSortGPT,Ascending,Random,100,0.121381000
3,SelectionSortGPT,Ascending,Random,100,0.130597000
4,SelectionSortGPT,Ascending,Random,100,0.121913000
5,SelectionSortGPT,Ascending,Random,100,0.119844000
6,SelectionSortGPT,Ascending,Random,100,0.118953000
7,SelectionSortGPT,Ascending,Random,100,0.120597000
8,SelectionSortGPT,Ascending,Random,100,0.120274000
9,SelectionSortGPT,Ascending,Random,100,0.120340000
10,SelectionSortGPT,Ascending,Random,100,0.119487000
1,SelectionSortGPT,Ascending,Sorted,100,0.152351000
2,SelectionSortGPT,Ascending,Sorted,100,0.120057000
3,SelectionSortGPT,Ascending,Sorted,100,0.123035000
4,SelectionSortGPT,Ascending,Sorted,100,0.057038000
5,SelectionSortGPT,Ascending,Sorted,100,0.040657000
6,SelectionSortGPT,Ascending,Sorted,100,0.039439000
7,SelectionSortGPT,Ascending,Sorted,100,0.032587000
8,SelectionSortGPT,Ascending,Sorted,100,0.031183000
9,SelectionSortGPT,Ascending,Sorted,100,0.032813000
10,SelectionSortGPT,Ascending,Sorted,100,0.031258000
1,SelectionSortGPT,Ascending,ReverseSorted,100,0.088365000
2,SelectionSortGPT,Ascending,ReverseSorted,100,0.037099000
3,SelectionSortGPT,Ascending,ReverseSorted,100,0.033860000
4,SelectionSortGPT,Ascending,ReverseSorted,100,0.034961000
5,SelectionSortGPT,Ascending,ReverseSorted,100,0.055737000
6,SelectionSortGPT,Ascending,ReverseSorted,100,0.053929000
7,SelectionSortGPT,Ascending,ReverseSorted,100,0.038524000
8,SelectionSortGPT,Ascending,ReverseSorted,100,0.034457000
9,SelectionSortGPT,Ascending,ReverseSorted,100,0.034690000
10,SelectionSortGPT,Ascending,ReverseSorted,100,0.087122000
1,SelectionSortGPT,Ascending,PartiallySorted,100,0.050803000
2,SelectionSortGPT,Ascending,PartiallySorted,100,0.033940000
3,SelectionSortGPT,Ascending,PartiallySorted,100,0.032753000
4,SelectionSortGPT,Ascending,PartiallySorted,100,0.033792000
5,SelectionSortGPT,Ascending,PartiallySorted,100,0.033747000
6,SelectionSortGPT,Ascending,PartiallySorted,100,0.033159000
7,SelectionSortGPT,Ascending,PartiallySorted,100,0.034393000
8,SelectionSortGPT,Ascending,PartiallySorted,100,0.084577000
9,SelectionSortGPT,Ascending,PartiallySorted,100,0.053964000
10,SelectionSortGPT,Ascending,PartiallySorted,100,0.034338000
1,SelectionSortGPT,Ascending,DuplicateValues,100,0.054726000
2,SelectionSortGPT,Ascending,DuplicateValues,100,0.082162000
3,SelectionSortGPT,Ascending,DuplicateValues,100,0.035116000
4,SelectionSortGPT,Ascending,DuplicateValues,100,0.032185000
5,SelectionSortGPT,Ascending,DuplicateValues,100,0.057410000
6,SelectionSortGPT,Ascending,DuplicateValues,100,0.058236000
7,SelectionSortGPT,Ascending,DuplicateValues,100,0.051289000
8,SelectionSortGPT,Ascending,DuplicateValues,100,0.033381000
9,SelectionSortGPT,Ascending,DuplicateValues,100,0.081733000
10,SelectionSortGPT,Ascending,DuplicateValues,100,0.033395000
1,SelectionSortGPT,Ascending,Random,1000,3.813426000
2,SelectionSortGPT,Ascending,Random,1000,12.129734000
3,SelectionSortGPT,Ascending,Random,1000,3.311362000
4,SelectionSortGPT,Ascending,Random,1000,13.826945000
5,SelectionSortGPT,Ascending,Random,1000,3.906664000
6,SelectionSortGPT,Ascending,Random,1000,1.741394000
7,SelectionSortGPT,Ascending,Random,1000,2.165636000
8,SelectionSortGPT,Ascending,Random,1000,1.850778000
9,SelectionSortGPT,Ascending,Random,1000,1.823836000
10,SelectionSortGPT,Ascending,Random,1000,1.729707000
1,SelectionSortGPT,Ascending,Sorted,1000,1.687347000
2,SelectionSortGPT,Ascending,Sorted,1000,1.589371000
3,SelectionSortGPT,Ascending,Sorted,1000,1.548210000
4,SelectionSortGPT,Ascending,Sorted,1000,1.971173000
5,SelectionSortGPT,Ascending,Sorted,1000,2.651307000
6,SelectionSortGPT,Ascending,Sorted,1000,2.091689000
7,SelectionSortGPT,Ascending,Sorted,1000,1.662213000
8,SelectionSortGPT,Ascending,Sorted,1000,1.723184000
9,SelectionSortGPT,Ascending,Sorted,1000,1.818087000
10,SelectionSortGPT,Ascending,Sorted,1000,1.834622000
1,SelectionSortGPT,Ascending,ReverseSorted,1000,1.952614000
2,SelectionSortGPT,Ascending,ReverseSorted,1000,1.899900000
3,SelectionSortGPT,Ascending,ReverseSorted,1000,2.187648000
4,SelectionSortGPT,Ascending,ReverseSorted,1000,2.037770000
5,SelectionSortGPT,Ascending,ReverseSorted,1000,1.945807000
6,SelectionSortGPT,Ascending,ReverseSorted,1000,1.986226000
7,SelectionSortGPT,Ascending,ReverseSorted,1000,1.900279000
8,SelectionSortGPT,Ascending,ReverseSorted,1000,1.897428000
9,SelectionSortGPT,Ascending,ReverseSorted,1000,1.897146000
10,SelectionSortGPT,Ascending,ReverseSorted,1000,1.899858000
1,SelectionSortGPT,Ascending,PartiallySorted,1000,2.158638000
2,SelectionSortGPT,Ascending,PartiallySorted,1000,1.914751000
3,SelectionSortGPT,Ascending,PartiallySorted,1000,1.916955000
4,SelectionSortGPT,Ascending,PartiallySorted,1000,1.914143000
5,SelectionSortGPT,Ascending,PartiallySorted,1000,1.900730000
6,SelectionSortGPT,Ascending,PartiallySorted,1000,1.923114000
7,SelectionSortGPT,Ascending,PartiallySorted,1000,1.916560000
8,SelectionSortGPT,Ascending,PartiallySorted,1000,1.899366000
9,SelectionSortGPT,Ascending,PartiallySorted,1000,2.063446000
10,SelectionSortGPT,Ascending,PartiallySorted,1000,1.945605000
1,SelectionSortGPT,Ascending,DuplicateValues,1000,1.896961000
2,SelectionSortGPT,Ascending,DuplicateValues,1000,1.894172000
3,SelectionSortGPT,Ascending,DuplicateValues,1000,1.909293000
4,SelectionSortGPT,Ascending,DuplicateValues,1000,1.904023000
5,SelectionSortGPT,Ascending,DuplicateValues,1000,1.896829000
6,SelectionSortGPT,Ascending,DuplicateValues,1000,1.886010000
7,SelectionSortGPT,Ascending,DuplicateValues,1000,1.907097000
8,SelectionSortGPT,Ascending,DuplicateValues,1000,1.923532000
9,SelectionSortGPT,Ascending,DuplicateValues,1000,1.931744000
10,SelectionSortGPT,Ascending,DuplicateValues,1000,1.899786000
1,SelectionSortGPT,Ascending,Random,10000,187.898784000
2,SelectionSortGPT,Ascending,Random,10000,160.911456000
3,SelectionSortGPT,Ascending,Random,10000,162.949630000
4,SelectionSortGPT,Ascending,Random,10000,165.099636000
5,SelectionSortGPT,Ascending,Random,10000,160.767329000
6,SelectionSortGPT,Ascending,Random,10000,158.358983000
7,SelectionSortGPT,Ascending,Random,10000,158.231750000
8,SelectionSortGPT,Ascending,Random,10000,162.154799000
9,SelectionSortGPT,Ascending,Random,10000,161.802274000
10,SelectionSortGPT,Ascending,Random,10000,161.828613000
1,SelectionSortGPT,Ascending,Sorted,10000,162.821359000
2,SelectionSortGPT,Ascending,Sorted,10000,202.245827000
3,SelectionSortGPT,Ascending,Sorted,10000,161.935478000
4,SelectionSortGPT,Ascending,Sorted,10000,156.065767000
5,SelectionSortGPT,Ascending,Sorted,10000,159.247424000
6,SelectionSortGPT,Ascending,Sorted,10000,161.036180000
7,SelectionSortGPT,Ascending,Sorted,10000,158.062351000
8,SelectionSortGPT,Ascending,Sorted,10000,157.920971000
9,SelectionSortGPT,Ascending,Sorted,10000,157.015643000
10,SelectionSortGPT,Ascending,Sorted,10000,157.462992000
1,SelectionSortGPT,Ascending,ReverseSorted,10000,164.102791000
2,SelectionSortGPT,Ascending,ReverseSorted,10000,162.735398000
3,SelectionSortGPT,Ascending,ReverseSorted,10000,158.415716000
4,SelectionSortGPT,Ascending,ReverseSorted,10000,173.626297000
5,SelectionSortGPT,Ascending,ReverseSorted,10000,162.064851000
6,SelectionSortGPT,Ascending,ReverseSorted,10000,159.733562000
7,SelectionSortGPT,Ascending,ReverseSorted,10000,158.404099000
8,SelectionSortGPT,Ascending,ReverseSorted,10000,162.476528000
9,SelectionSortGPT,Ascending,ReverseSorted,10000,160.067830000
10,SelectionSortGPT,Ascending,ReverseSorted,10000,157.899430000
1,SelectionSortGPT,Ascending,PartiallySorted,10000,164.693825000
2,SelectionSortGPT,Ascending,PartiallySorted,10000,157.466621000
3,SelectionSortGPT,Ascending,PartiallySorted,10000,158.395952000
4,SelectionSortGPT,Ascending,PartiallySorted,10000,158.204471000
5,SelectionSortGPT,Ascending,PartiallySorted,10000,164.288586000
6,SelectionSortGPT,Ascending,PartiallySorted,10000,160.642065000
7,SelectionSortGPT,Ascending,PartiallySorted,10000,159.703811000
8,SelectionSortGPT,Ascending,PartiallySorted,10000,158.372931000
9,SelectionSortGPT,Ascending,PartiallySorted,10000,157.871262000
10,SelectionSortGPT,Ascending,PartiallySorted,10000,160.000894000
1,SelectionSortGPT,Ascending,DuplicateValues,10000,162.648175000
2,SelectionSortGPT,Ascending,DuplicateValues,10000,158.164000000
3,SelectionSortGPT,Ascending,DuplicateValues,10000,157.702222000
4,SelectionSortGPT,Ascending,DuplicateValues,10000,157.831126000
5,SelectionSortGPT,Ascending,DuplicateValues,10000,156.772963000
6,SelectionSortGPT,Ascending,DuplicateValues,10000,158.511201000
7,SelectionSortGPT,Ascending,DuplicateValues,10000,162.380361000
8,SelectionSortGPT,Ascending,DuplicateValues,10000,197.494280000
9,SelectionSortGPT,Ascending,DuplicateValues,10000,163.209551000
10,SelectionSortGPT,Ascending,DuplicateValues,10000,156.375698000
